Control1,Heuristic_v1,Heuristic_v1,74
Control1,Heuristic_v1,Heuristic_v1,30
Control1,Heuristic_v1,Heuristic_v1,31
Control1,Heuristic_v1,Control1,18
Control1,Heuristic_v1,Control1,44
Control1,Heuristic_v1,Control1,68
Control1,Heuristic_v1,Heuristic_v1,55
Control1,Heuristic_v1,Heuristic_v1,249
Control1,Heuristic_v1,Control1,41
Control1,Heuristic_v1,Control1,50
Control1,Heuristic_v1,Control1,25
Control1,Heuristic_v1,Control1,67
Control1,Heuristic_v1,Control1,29
Control1,Heuristic_v1,Heuristic_v1,176
Control1,Heuristic_v1,Control1,116
Control1,Heuristic_v1,Control1,35
Control1,Heuristic_v1,Control1,104
Control1,Heuristic_v1,Heuristic_v1,19
Control1,Heuristic_v1,Control1,70
Control1,Heuristic_v1,Control1,104
Control1,Heuristic_v1,Heuristic_v1,24
Control1,Heuristic_v1,Heuristic_v1,56
Control1,Heuristic_v1,Control1,110
Control1,Heuristic_v1,Control1,197
Control1,Heuristic_v1,Heuristic_v1,68
Control1,Heuristic_v1,Control1,20
Control1,Heuristic_v1,Control1,26
Control1,Heuristic_v1,Heuristic_v1,74
Control1,Heuristic_v1,Heuristic_v1,73
Control1,Heuristic_v1,Control1,102
Control1,Heuristic_v1,Control1,20
Control1,Heuristic_v1,Control1,30
Control1,Heuristic_v1,Heuristic_v1,74
Control1,Heuristic_v1,Control1,61
Control1,Heuristic_v1,Heuristic_v1,135
Control1,Heuristic_v1,Heuristic_v1,32
Control1,Heuristic_v1,Heuristic_v1,150
Control1,Heuristic_v1,Heuristic_v1,15
Control1,Heuristic_v1,Control1,43
Control1,Heuristic_v1,Control1,91
Control1,Heuristic_v1,Heuristic_v1,240
Control1,Heuristic_v1,Control1,88
Control1,Heuristic_v1,Heuristic_v1,144
Control1,Heuristic_v1,Control1,45
Control1,Heuristic_v1,Control1,15
Control1,Heuristic_v1,Control1,88
Control1,Heuristic_v1,Control1,27
Control1,Heuristic_v1,Control1,53
Control1,Heuristic_v1,Control1,33
Control1,Heuristic_v1,Control1,36
Control1,Heuristic_v1,Heuristic_v1,72
Control1,Heuristic_v1,Heuristic_v1,31
Control1,Heuristic_v1,Heuristic_v1,18
Control1,Heuristic_v1,Control1,26
Control1,Heuristic_v1,Control1,29
Control1,Heuristic_v1,Heuristic_v1,18
Control1,Heuristic_v1,Heuristic_v1,138
Control1,Heuristic_v1,Heuristic_v1,35
Control1,Heuristic_v1,Control1,91
Control1,Heuristic_v1,Control1,61
Control1,Heuristic_v1,Heuristic_v1,80
Control1,Heuristic_v1,Heuristic_v1,204
Control1,Heuristic_v1,Heuristic_v1,86
Control1,Heuristic_v1,Control1,146
Control1,Heuristic_v1,Heuristic_v1,45
Control1,Heuristic_v1,Control1,70
Control1,Heuristic_v1,Heuristic_v1,29
Control1,Heuristic_v1,Control1,163
Control1,Heuristic_v1,Heuristic_v1,106
Control1,Heuristic_v1,Heuristic_v1,74
Control1,Heuristic_v1,Control1,15
Control1,Heuristic_v1,Control1,44
Control1,Heuristic_v1,Control1,95
Control1,Heuristic_v1,Control1,76
Control1,Heuristic_v1,Control1,35
Control1,Heuristic_v1,Heuristic_v1,43
Control1,Heuristic_v1,Control1,61
Control1,Heuristic_v1,Heuristic_v1,16
Control1,Heuristic_v1,Heuristic_v1,58
Control1,Heuristic_v1,Heuristic_v1,66
Control1,Heuristic_v1,Control1,18
Control1,Heuristic_v1,Control1,33
Control1,Heuristic_v1,Heuristic_v1,45
Control1,Heuristic_v1,Control1,92
Control1,Heuristic_v1,Control1,207
Control1,Heuristic_v1,Heuristic_v1,77
Control1,Heuristic_v1,Control1,18
Control1,Heuristic_v1,Heuristic_v1,20
Control1,Heuristic_v1,Control1,24
Control1,Heuristic_v1,Heuristic_v1,157
Control1,Heuristic_v1,Control1,47
Control1,Heuristic_v1,Heuristic_v1,164
Control1,Heuristic_v1,Control1,64
Control1,Heuristic_v1,Heuristic_v1,179
Control1,Heuristic_v1,Heuristic_v1,30
Control1,Heuristic_v1,Heuristic_v1,178
Control1,Heuristic_v1,Heuristic_v1,90
Control1,Heuristic_v1,Control1,93
Control1,Heuristic_v1,Heuristic_v1,30
Control1,Heuristic_v1,Control1,93
Control1,Heuristic_v1,Heuristic_v1,81
Control1,Heuristic_v1,Control1,14
Control1,Heuristic_v1,Heuristic_v1,55
Control1,Heuristic_v1,Heuristic_v1,36
Control1,Heuristic_v1,Control1,13
Control1,Heuristic_v1,Control1,81
Control1,Heuristic_v1,Control1,23
Control1,Heuristic_v1,Heuristic_v1,88
Control1,Heuristic_v1,Heuristic_v1,123
Control1,Heuristic_v1,Heuristic_v1,71
Control1,Heuristic_v1,Heuristic_v1,116
Control1,Heuristic_v1,Control1,47
Control1,Heuristic_v1,Heuristic_v1,147
Control1,Heuristic_v1,Heuristic_v1,133
Control1,Heuristic_v1,Control1,121
Control1,Heuristic_v1,Heuristic_v1,45
Control1,Heuristic_v1,Control1,24
Control1,Heuristic_v1,Heuristic_v1,75
Control1,Heuristic_v1,Heuristic_v1,29
Control1,Heuristic_v1,Heuristic_v1,160
Control1,Heuristic_v1,Heuristic_v1,32
Control1,Heuristic_v1,Heuristic_v1,17
Control1,Heuristic_v1,Heuristic_v1,75
Control1,Heuristic_v1,Control1,73
Control1,Heuristic_v1,Heuristic_v1,54
Control1,Heuristic_v1,Heuristic_v1,220
Control1,Heuristic_v1,Heuristic_v1,64
